,image,caption,cleanliness,subject,trial
399,data/images_clean/duck_clean_17_5.jpg,duck,clean,17,5
400,data/images_clean/chicken_clean_10_1.jpg,chicken,clean,10,1
401,data/images_clean/squirrel_clean_9_0.jpg,squirrel,clean,9,0
402,data/images_clean/squirrel_clean_3_9.jpg,squirrel,clean,3,9
403,data/images_clean/duck_clean_0_2.jpg,duck,clean,0,2
404,data/images_clean/chicken_clean_20_7.jpg,chicken,clean,20,7
405,data/images_clean/chicken_clean_2_5.jpg,chicken,clean,2,5
406,data/images_clean/squirrel_clean_12_7.jpg,squirrel,clean,12,7
407,data/images_clean/chicken_clean_18_4.jpg,chicken,clean,18,4
408,data/images_clean/duck_clean_7_2.jpg,duck,clean,7,2
409,data/images_clean/chicken_clean_6_7.jpg,chicken,clean,6,7
410,data/images_clean/squirrel_clean_15_7.jpg,squirrel,clean,15,7
411,data/images_clean/chicken_clean_6_4.jpg,chicken,clean,6,4
412,data/images_clean/chicken_clean_11_4.jpg,chicken,clean,11,4
413,data/images_clean/squirrel_clean_15_0.jpg,squirrel,clean,15,0
414,data/images_clean/squirrel_clean_2_5.jpg,squirrel,clean,2,5
415,data/images_clean/chicken_clean_18_1.jpg,chicken,clean,18,1
416,data/images_clean/duck_clean_0_6.jpg,duck,clean,0,6
417,data/images_clean/squirrel_clean_6_9.jpg,squirrel,clean,6,9
418,data/images_clean/squirrel_clean_2_8.jpg,squirrel,clean,2,8
419,data/images_clean/squirrel_clean_9_9.jpg,squirrel,clean,9,9
420,data/images_clean/squirrel_clean_9_6.jpg,squirrel,clean,9,6
421,data/images_clean/duck_clean_11_4.jpg,duck,clean,11,4
422,data/images_clean/duck_clean_2_1.jpg,duck,clean,2,1
423,data/images_clean/squirrel_clean_14_2.jpg,squirrel,clean,14,2
424,data/images_clean/squirrel_clean_19_2.jpg,squirrel,clean,19,2
425,data/images_clean/duck_clean_7_3.jpg,duck,clean,7,3
426,data/images_clean/duck_clean_2_3.jpg,duck,clean,2,3
427,data/images_clean/duck_clean_11_6.jpg,duck,clean,11,6
428,data/images_clean/squirrel_clean_5_4.jpg,squirrel,clean,5,4
429,data/images_clean/duck_clean_7_7.jpg,duck,clean,7,7
430,data/images_clean/squirrel_clean_1_8.jpg,squirrel,clean,1,8
431,data/images_clean/duck_clean_3_0.jpg,duck,clean,3,0
432,data/images_clean/squirrel_clean_1_3.jpg,squirrel,clean,1,3
433,data/images_clean/chicken_clean_2_9.jpg,chicken,clean,2,9
434,data/images_clean/chicken_clean_17_9.jpg,chicken,clean,17,9
435,data/images_clean/squirrel_clean_0_8.jpg,squirrel,clean,0,8
436,data/images_clean/duck_clean_9_8.jpg,duck,clean,9,8
437,data/images_clean/chicken_clean_11_1.jpg,chicken,clean,11,1
438,data/images_clean/squirrel_clean_1_5.jpg,squirrel,clean,1,5
439,data/images_clean/chicken_clean_10_5.jpg,chicken,clean,10,5
440,data/images_clean/duck_clean_9_1.jpg,duck,clean,9,1
441,data/images_clean/squirrel_clean_19_9.jpg,squirrel,clean,19,9
442,data/images_clean/chicken_clean_19_4.jpg,chicken,clean,19,4
443,data/images_clean/duck_clean_20_4.jpg,duck,clean,20,4
444,data/images_clean/chicken_clean_1_6.jpg,chicken,clean,1,6
445,data/images_clean/chicken_clean_18_3.jpg,chicken,clean,18,3
446,data/images_clean/duck_clean_8_2.jpg,duck,clean,8,2
447,data/images_clean/chicken_clean_14_4.jpg,chicken,clean,14,4
448,data/images_clean/squirrel_clean_10_4.jpg,squirrel,clean,10,4
449,data/images_clean/squirrel_clean_11_9.jpg,squirrel,clean,11,9
450,data/images_clean/chicken_clean_16_0.jpg,chicken,clean,16,0
451,data/images_clean/squirrel_clean_3_2.jpg,squirrel,clean,3,2
452,data/images_clean/duck_clean_15_2.jpg,duck,clean,15,2
453,data/images_clean/duck_clean_19_3.jpg,duck,clean,19,3
454,data/images_clean/chicken_clean_5_6.jpg,chicken,clean,5,6
455,data/images_clean/chicken_clean_15_4.jpg,chicken,clean,15,4
456,data/images_clean/duck_clean_17_9.jpg,duck,clean,17,9
457,data/images_clean/duck_clean_18_6.jpg,duck,clean,18,6
458,data/images_clean/duck_clean_6_0.jpg,duck,clean,6,0
459,data/images_clean/chicken_clean_15_0.jpg,chicken,clean,15,0
460,data/images_clean/squirrel_clean_20_8.jpg,squirrel,clean,20,8
461,data/images_clean/squirrel_clean_6_5.jpg,squirrel,clean,6,5
462,data/images_clean/duck_clean_16_7.jpg,duck,clean,16,7
463,data/images_clean/squirrel_clean_17_3.jpg,squirrel,clean,17,3
464,data/images_clean/duck_clean_13_8.jpg,duck,clean,13,8
465,data/images_clean/chicken_clean_12_2.jpg,chicken,clean,12,2
466,data/images_clean/squirrel_clean_2_1.jpg,squirrel,clean,2,1
467,data/images_clean/chicken_clean_17_3.jpg,chicken,clean,17,3
468,data/images_clean/duck_clean_15_3.jpg,duck,clean,15,3
469,data/images_clean/chicken_clean_10_7.jpg,chicken,clean,10,7
470,data/images_clean/duck_clean_13_2.jpg,duck,clean,13,2
471,data/images_clean/chicken_clean_16_9.jpg,chicken,clean,16,9
472,data/images_clean/squirrel_clean_12_8.jpg,squirrel,clean,12,8
473,data/images_clean/duck_clean_3_1.jpg,duck,clean,3,1
474,data/images_clean/duck_clean_19_9.jpg,duck,clean,19,9
475,data/images_clean/duck_clean_3_4.jpg,duck,clean,3,4
476,data/images_clean/chicken_clean_6_9.jpg,chicken,clean,6,9
477,data/images_clean/squirrel_clean_18_9.jpg,squirrel,clean,18,9
478,data/images_clean/squirrel_clean_11_3.jpg,squirrel,clean,11,3
479,data/images_clean/squirrel_clean_16_7.jpg,squirrel,clean,16,7
480,data/images_clean/chicken_clean_15_1.jpg,chicken,clean,15,1
481,data/images_clean/duck_clean_5_6.jpg,duck,clean,5,6
482,data/images_clean/chicken_clean_13_6.jpg,chicken,clean,13,6
483,data/images_clean/chicken_clean_8_9.jpg,chicken,clean,8,9
484,data/images_clean/squirrel_clean_1_0.jpg,squirrel,clean,1,0
485,data/images_clean/squirrel_clean_0_7.jpg,squirrel,clean,0,7
486,data/images_clean/chicken_clean_5_1.jpg,chicken,clean,5,1
487,data/images_clean/duck_clean_20_8.jpg,duck,clean,20,8
488,data/images_clean/squirrel_clean_1_6.jpg,squirrel,clean,1,6
489,data/images_clean/chicken_clean_17_0.jpg,chicken,clean,17,0
490,data/images_clean/squirrel_clean_18_0.jpg,squirrel,clean,18,0
491,data/images_clean/squirrel_clean_13_2.jpg,squirrel,clean,13,2
492,data/images_clean/squirrel_clean_19_4.jpg,squirrel,clean,19,4
493,data/images_clean/duck_clean_9_4.jpg,duck,clean,9,4
494,data/images_clean/squirrel_clean_17_8.jpg,squirrel,clean,17,8
495,data/images_clean/duck_clean_16_6.jpg,duck,clean,16,6
496,data/images_clean/chicken_clean_11_0.jpg,chicken,clean,11,0
497,data/images_clean/duck_clean_0_8.jpg,duck,clean,0,8
498,data/images_clean/chicken_clean_17_6.jpg,chicken,clean,17,6
499,data/images_clean/squirrel_clean_3_5.jpg,squirrel,clean,3,5
500,data/images_clean/chicken_clean_13_7.jpg,chicken,clean,13,7
501,data/images_clean/squirrel_clean_7_0.jpg,squirrel,clean,7,0
502,data/images_clean/chicken_clean_7_9.jpg,chicken,clean,7,9
503,data/images_clean/chicken_clean_1_4.jpg,chicken,clean,1,4
504,data/images_clean/duck_clean_18_7.jpg,duck,clean,18,7
505,data/images_clean/chicken_clean_2_7.jpg,chicken,clean,2,7
506,data/images_clean/squirrel_clean_5_2.jpg,squirrel,clean,5,2
507,data/images_clean/chicken_clean_0_9.jpg,chicken,clean,0,9
508,data/images_clean/squirrel_clean_17_9.jpg,squirrel,clean,17,9
509,data/images_clean/chicken_clean_20_3.jpg,chicken,clean,20,3
510,data/images_clean/duck_clean_2_7.jpg,duck,clean,2,7
511,data/images_clean/duck_clean_10_3.jpg,duck,clean,10,3
512,data/images_clean/squirrel_clean_9_3.jpg,squirrel,clean,9,3
513,data/images_clean/duck_clean_12_1.jpg,duck,clean,12,1
514,data/images_clean/chicken_clean_0_0.jpg,chicken,clean,0,0
515,data/images_clean/squirrel_clean_12_2.jpg,squirrel,clean,12,2
516,data/images_clean/chicken_clean_14_2.jpg,chicken,clean,14,2
517,data/images_clean/duck_clean_17_6.jpg,duck,clean,17,6
518,data/images_clean/duck_clean_14_8.jpg,duck,clean,14,8
519,data/images_clean/duck_clean_18_3.jpg,duck,clean,18,3
520,data/images_clean/squirrel_clean_8_4.jpg,squirrel,clean,8,4
521,data/images_clean/chicken_clean_2_1.jpg,chicken,clean,2,1
522,data/images_clean/duck_clean_9_5.jpg,duck,clean,9,5
523,data/images_clean/chicken_clean_18_7.jpg,chicken,clean,18,7
524,data/images_clean/squirrel_clean_12_6.jpg,squirrel,clean,12,6
525,data/images_clean/squirrel_clean_0_6.jpg,squirrel,clean,0,6
526,data/images_clean/chicken_clean_18_0.jpg,chicken,clean,18,0
527,data/images_clean/chicken_clean_3_7.jpg,chicken,clean,3,7
528,data/images_clean/duck_clean_14_0.jpg,duck,clean,14,0
529,data/images_clean/duck_clean_13_7.jpg,duck,clean,13,7
530,data/images_clean/duck_clean_0_0.jpg,duck,clean,0,0
531,data/images_clean/duck_clean_14_7.jpg,duck,clean,14,7
532,data/images_clean/duck_clean_9_7.jpg,duck,clean,9,7
533,data/images_clean/duck_clean_20_7.jpg,duck,clean,20,7
534,data/images_clean/duck_clean_2_0.jpg,duck,clean,2,0
535,data/images_clean/duck_clean_2_6.jpg,duck,clean,2,6
536,data/images_clean/squirrel_clean_12_9.jpg,squirrel,clean,12,9
537,data/images_clean/squirrel_clean_18_3.jpg,squirrel,clean,18,3
538,data/images_clean/duck_clean_9_0.jpg,duck,clean,9,0
539,data/images_clean/squirrel_clean_8_8.jpg,squirrel,clean,8,8
540,data/images_clean/duck_clean_18_1.jpg,duck,clean,18,1
541,data/images_clean/squirrel_clean_20_3.jpg,squirrel,clean,20,3
542,data/images_clean/squirrel_clean_19_7.jpg,squirrel,clean,19,7
543,data/images_clean/duck_clean_14_1.jpg,duck,clean,14,1
544,data/images_clean/chicken_clean_13_0.jpg,chicken,clean,13,0
545,data/images_clean/duck_clean_8_7.jpg,duck,clean,8,7
546,data/images_clean/duck_clean_3_8.jpg,duck,clean,3,8
547,data/images_clean/squirrel_clean_15_3.jpg,squirrel,clean,15,3
548,data/images_clean/duck_clean_5_4.jpg,duck,clean,5,4
549,data/images_clean/duck_clean_18_8.jpg,duck,clean,18,8
550,data/images_clean/squirrel_clean_1_1.jpg,squirrel,clean,1,1
551,data/images_clean/duck_clean_3_3.jpg,duck,clean,3,3
552,data/images_clean/squirrel_clean_8_1.jpg,squirrel,clean,8,1
553,data/images_clean/chicken_clean_0_5.jpg,chicken,clean,0,5
554,data/images_clean/squirrel_clean_9_1.jpg,squirrel,clean,9,1
555,data/images_clean/squirrel_clean_20_9.jpg,squirrel,clean,20,9
556,data/images_clean/chicken_clean_14_9.jpg,chicken,clean,14,9
557,data/images_clean/chicken_clean_15_7.jpg,chicken,clean,15,7
558,data/images_clean/squirrel_clean_16_0.jpg,squirrel,clean,16,0
559,data/images_clean/chicken_clean_9_0.jpg,chicken,clean,9,0
560,data/images_clean/duck_clean_19_7.jpg,duck,clean,19,7
561,data/images_clean/squirrel_clean_16_2.jpg,squirrel,clean,16,2
562,data/images_clean/squirrel_clean_1_7.jpg,squirrel,clean,1,7
563,data/images_clean/squirrel_clean_20_6.jpg,squirrel,clean,20,6
564,data/images_clean/duck_clean_0_1.jpg,duck,clean,0,1
565,data/images_clean/chicken_clean_8_7.jpg,chicken,clean,8,7
566,data/images_clean/squirrel_clean_19_5.jpg,squirrel,clean,19,5
567,data/images_clean/squirrel_clean_15_1.jpg,squirrel,clean,15,1
568,data/images_clean/duck_clean_13_6.jpg,duck,clean,13,6
569,data/images_clean/squirrel_clean_12_5.jpg,squirrel,clean,12,5
570,data/images_clean/squirrel_clean_14_1.jpg,squirrel,clean,14,1
571,data/images_clean/squirrel_clean_18_4.jpg,squirrel,clean,18,4
572,data/images_clean/chicken_clean_0_8.jpg,chicken,clean,0,8
573,data/images_clean/duck_clean_1_9.jpg,duck,clean,1,9
574,data/images_clean/squirrel_clean_10_0.jpg,squirrel,clean,10,0
575,data/images_clean/duck_clean_19_4.jpg,duck,clean,19,4
576,data/images_clean/duck_clean_7_8.jpg,duck,clean,7,8
577,data/images_clean/duck_clean_3_2.jpg,duck,clean,3,2
578,data/images_clean/squirrel_clean_14_7.jpg,squirrel,clean,14,7
579,data/images_clean/duck_clean_0_9.jpg,duck,clean,0,9
580,data/images_clean/chicken_clean_15_5.jpg,chicken,clean,15,5
581,data/images_clean/duck_clean_12_4.jpg,duck,clean,12,4
582,data/images_clean/chicken_clean_10_6.jpg,chicken,clean,10,6
583,data/images_clean/duck_clean_3_6.jpg,duck,clean,3,6
584,data/images_clean/chicken_clean_13_4.jpg,chicken,clean,13,4
585,data/images_clean/chicken_clean_5_9.jpg,chicken,clean,5,9
586,data/images_noisy/duck_noisy_5_4.jpg,duck,noisy,5,4
587,data/images_noisy/duck_noisy_0_8.jpg,duck,noisy,0,8
588,data/images_noisy/chicken_noisy_15_9.jpg,chicken,noisy,15,9
589,data/images_noisy/squirrel_noisy_6_1.jpg,squirrel,noisy,6,1
590,data/images_noisy/squirrel_noisy_1_5.jpg,squirrel,noisy,1,5
591,data/images_noisy/chicken_noisy_14_5.jpg,chicken,noisy,14,5
592,data/images_noisy/duck_noisy_16_0.jpg,duck,noisy,16,0
593,data/images_noisy/chicken_noisy_3_8.jpg,chicken,noisy,3,8
594,data/images_noisy/duck_noisy_2_5.jpg,duck,noisy,2,5
595,data/images_noisy/duck_noisy_20_5.jpg,duck,noisy,20,5
596,data/images_noisy/chicken_noisy_3_1.jpg,chicken,noisy,3,1
597,data/images_noisy/chicken_noisy_2_4.jpg,chicken,noisy,2,4
598,data/images_noisy/duck_noisy_8_1.jpg,duck,noisy,8,1
599,data/images_noisy/chicken_noisy_5_2.jpg,chicken,noisy,5,2
600,data/images_noisy/chicken_noisy_14_1.jpg,chicken,noisy,14,1
601,data/images_noisy/squirrel_noisy_11_8.jpg,squirrel,noisy,11,8
602,data/images_noisy/squirrel_noisy_4_4.jpg,squirrel,noisy,4,4
603,data/images_noisy/squirrel_noisy_2_0.jpg,squirrel,noisy,2,0
604,data/images_noisy/squirrel_noisy_1_6.jpg,squirrel,noisy,1,6
605,data/images_noisy/duck_noisy_5_8.jpg,duck,noisy,5,8
606,data/images_noisy/duck_noisy_17_2.jpg,duck,noisy,17,2
607,data/images_noisy/squirrel_noisy_2_8.jpg,squirrel,noisy,2,8
608,data/images_noisy/squirrel_noisy_7_1.jpg,squirrel,noisy,7,1
609,data/images_noisy/chicken_noisy_11_3.jpg,chicken,noisy,11,3
610,data/images_noisy/chicken_noisy_0_4.jpg,chicken,noisy,0,4
611,data/images_noisy/squirrel_noisy_1_2.jpg,squirrel,noisy,1,2
612,data/images_noisy/chicken_noisy_18_9.jpg,chicken,noisy,18,9
613,data/images_noisy/squirrel_noisy_11_1.jpg,squirrel,noisy,11,1
614,data/images_noisy/squirrel_noisy_16_9.jpg,squirrel,noisy,16,9
615,data/images_noisy/squirrel_noisy_5_7.jpg,squirrel,noisy,5,7
616,data/images_noisy/duck_noisy_10_0.jpg,duck,noisy,10,0
617,data/images_noisy/duck_noisy_16_2.jpg,duck,noisy,16,2
618,data/images_noisy/squirrel_noisy_2_1.jpg,squirrel,noisy,2,1
619,data/images_noisy/duck_noisy_20_0.jpg,duck,noisy,20,0
620,data/images_noisy/duck_noisy_6_8.jpg,duck,noisy,6,8
621,data/images_noisy/chicken_noisy_11_6.jpg,chicken,noisy,11,6
622,data/images_noisy/chicken_noisy_20_9.jpg,chicken,noisy,20,9
623,data/images_noisy/squirrel_noisy_12_6.jpg,squirrel,noisy,12,6
624,data/images_noisy/duck_noisy_15_5.jpg,duck,noisy,15,5
625,data/images_noisy/squirrel_noisy_11_2.jpg,squirrel,noisy,11,2
626,data/images_noisy/chicken_noisy_20_8.jpg,chicken,noisy,20,8
627,data/images_noisy/chicken_noisy_2_9.jpg,chicken,noisy,2,9
628,data/images_noisy/chicken_noisy_6_7.jpg,chicken,noisy,6,7
629,data/images_noisy/duck_noisy_13_1.jpg,duck,noisy,13,1
630,data/images_noisy/chicken_noisy_5_6.jpg,chicken,noisy,5,6
631,data/images_noisy/chicken_noisy_18_6.jpg,chicken,noisy,18,6
632,data/images_noisy/squirrel_noisy_10_6.jpg,squirrel,noisy,10,6
633,data/images_noisy/squirrel_noisy_15_5.jpg,squirrel,noisy,15,5
634,data/images_noisy/duck_noisy_4_7.jpg,duck,noisy,4,7
635,data/images_noisy/squirrel_noisy_14_3.jpg,squirrel,noisy,14,3
636,data/images_noisy/chicken_noisy_3_2.jpg,chicken,noisy,3,2
637,data/images_noisy/chicken_noisy_1_3.jpg,chicken,noisy,1,3
638,data/images_noisy/squirrel_noisy_17_8.jpg,squirrel,noisy,17,8
639,data/images_noisy/squirrel_noisy_19_6.jpg,squirrel,noisy,19,6
640,data/images_noisy/squirrel_noisy_20_2.jpg,squirrel,noisy,20,2
641,data/images_noisy/chicken_noisy_14_9.jpg,chicken,noisy,14,9
642,data/images_noisy/duck_noisy_16_3.jpg,duck,noisy,16,3
643,data/images_noisy/duck_noisy_19_6.jpg,duck,noisy,19,6
644,data/images_noisy/squirrel_noisy_4_0.jpg,squirrel,noisy,4,0
645,data/images_noisy/chicken_noisy_14_3.jpg,chicken,noisy,14,3
646,data/images_noisy/chicken_noisy_11_9.jpg,chicken,noisy,11,9
647,data/images_noisy/chicken_noisy_9_3.jpg,chicken,noisy,9,3
648,data/images_noisy/squirrel_noisy_17_6.jpg,squirrel,noisy,17,6
649,data/images_noisy/chicken_noisy_12_6.jpg,chicken,noisy,12,6
650,data/images_noisy/squirrel_noisy_7_8.jpg,squirrel,noisy,7,8
651,data/images_noisy/duck_noisy_17_0.jpg,duck,noisy,17,0
652,data/images_noisy/squirrel_noisy_9_9.jpg,squirrel,noisy,9,9
653,data/images_noisy/chicken_noisy_8_4.jpg,chicken,noisy,8,4
654,data/images_noisy/duck_noisy_20_1.jpg,duck,noisy,20,1
655,data/images_noisy/chicken_noisy_4_7.jpg,chicken,noisy,4,7
656,data/images_noisy/squirrel_noisy_5_9.jpg,squirrel,noisy,5,9
657,data/images_noisy/duck_noisy_7_5.jpg,duck,noisy,7,5
658,data/images_noisy/squirrel_noisy_7_4.jpg,squirrel,noisy,7,4
659,data/images_noisy/duck_noisy_18_4.jpg,duck,noisy,18,4
660,data/images_noisy/chicken_noisy_8_3.jpg,chicken,noisy,8,3
661,data/images_noisy/squirrel_noisy_7_9.jpg,squirrel,noisy,7,9
662,data/images_noisy/duck_noisy_14_1.jpg,duck,noisy,14,1
663,data/images_noisy/chicken_noisy_12_4.jpg,chicken,noisy,12,4
664,data/images_noisy/duck_noisy_10_2.jpg,duck,noisy,10,2
665,data/images_noisy/duck_noisy_2_1.jpg,duck,noisy,2,1
666,data/images_noisy/squirrel_noisy_12_0.jpg,squirrel,noisy,12,0
667,data/images_noisy/squirrel_noisy_13_5.jpg,squirrel,noisy,13,5
668,data/images_noisy/duck_noisy_8_0.jpg,duck,noisy,8,0
669,data/images_noisy/duck_noisy_4_2.jpg,duck,noisy,4,2
670,data/images_noisy/duck_noisy_10_9.jpg,duck,noisy,10,9
671,data/images_noisy/squirrel_noisy_14_8.jpg,squirrel,noisy,14,8
672,data/images_noisy/chicken_noisy_20_1.jpg,chicken,noisy,20,1
673,data/images_noisy/squirrel_noisy_15_0.jpg,squirrel,noisy,15,0
674,data/images_noisy/duck_noisy_3_5.jpg,duck,noisy,3,5
675,data/images_noisy/squirrel_noisy_8_1.jpg,squirrel,noisy,8,1
676,data/images_noisy/chicken_noisy_1_7.jpg,chicken,noisy,1,7
677,data/images_noisy/chicken_noisy_6_6.jpg,chicken,noisy,6,6
678,data/images_noisy/chicken_noisy_19_9.jpg,chicken,noisy,19,9
679,data/images_noisy/duck_noisy_18_1.jpg,duck,noisy,18,1
680,data/images_noisy/squirrel_noisy_18_9.jpg,squirrel,noisy,18,9
681,data/images_noisy/chicken_noisy_11_7.jpg,chicken,noisy,11,7
682,data/images_noisy/duck_noisy_1_0.jpg,duck,noisy,1,0
683,data/images_noisy/chicken_noisy_20_4.jpg,chicken,noisy,20,4
684,data/images_noisy/duck_noisy_12_8.jpg,duck,noisy,12,8
685,data/images_noisy/squirrel_noisy_19_9.jpg,squirrel,noisy,19,9
686,data/images_noisy/chicken_noisy_4_1.jpg,chicken,noisy,4,1
687,data/images_noisy/squirrel_noisy_17_1.jpg,squirrel,noisy,17,1
688,data/images_noisy/duck_noisy_15_0.jpg,duck,noisy,15,0
689,data/images_noisy/duck_noisy_15_1.jpg,duck,noisy,15,1
690,data/images_noisy/squirrel_noisy_14_7.jpg,squirrel,noisy,14,7
691,data/images_noisy/squirrel_noisy_11_4.jpg,squirrel,noisy,11,4
692,data/images_noisy/squirrel_noisy_19_5.jpg,squirrel,noisy,19,5
693,data/images_noisy/squirrel_noisy_0_3.jpg,squirrel,noisy,0,3
694,data/images_noisy/duck_noisy_9_0.jpg,duck,noisy,9,0
695,data/images_noisy/squirrel_noisy_1_0.jpg,squirrel,noisy,1,0
696,data/images_noisy/chicken_noisy_16_6.jpg,chicken,noisy,16,6
697,data/images_noisy/squirrel_noisy_5_8.jpg,squirrel,noisy,5,8
698,data/images_noisy/chicken_noisy_14_2.jpg,chicken,noisy,14,2
699,data/images_noisy/squirrel_noisy_12_4.jpg,squirrel,noisy,12,4
700,data/images_noisy/duck_noisy_18_6.jpg,duck,noisy,18,6
701,data/images_noisy/duck_noisy_10_3.jpg,duck,noisy,10,3
702,data/images_noisy/duck_noisy_18_7.jpg,duck,noisy,18,7
703,data/images_noisy/chicken_noisy_4_0.jpg,chicken,noisy,4,0
704,data/images_noisy/duck_noisy_12_4.jpg,duck,noisy,12,4
705,data/images_noisy/chicken_noisy_10_9.jpg,chicken,noisy,10,9
706,data/images_noisy/squirrel_noisy_19_2.jpg,squirrel,noisy,19,2
707,data/images_noisy/duck_noisy_0_3.jpg,duck,noisy,0,3
708,data/images_noisy/squirrel_noisy_4_1.jpg,squirrel,noisy,4,1
709,data/images_noisy/duck_noisy_20_6.jpg,duck,noisy,20,6
710,data/images_noisy/squirrel_noisy_6_3.jpg,squirrel,noisy,6,3
711,data/images_noisy/duck_noisy_15_4.jpg,duck,noisy,15,4
712,data/images_noisy/squirrel_noisy_16_3.jpg,squirrel,noisy,16,3
713,data/images_noisy/squirrel_noisy_10_7.jpg,squirrel,noisy,10,7
714,data/images_noisy/squirrel_noisy_18_0.jpg,squirrel,noisy,18,0
715,data/images_noisy/chicken_noisy_14_8.jpg,chicken,noisy,14,8
716,data/images_noisy/chicken_noisy_16_3.jpg,chicken,noisy,16,3
717,data/images_noisy/squirrel_noisy_17_5.jpg,squirrel,noisy,17,5
718,data/images_noisy/chicken_noisy_11_1.jpg,chicken,noisy,11,1
719,data/images_noisy/duck_noisy_14_7.jpg,duck,noisy,14,7
720,data/images_noisy/duck_noisy_12_5.jpg,duck,noisy,12,5
721,data/images_noisy/squirrel_noisy_9_5.jpg,squirrel,noisy,9,5
722,data/images_noisy/duck_noisy_15_7.jpg,duck,noisy,15,7
723,data/images_noisy/duck_noisy_2_9.jpg,duck,noisy,2,9
724,data/images_noisy/squirrel_noisy_15_9.jpg,squirrel,noisy,15,9
725,data/images_noisy/duck_noisy_8_9.jpg,duck,noisy,8,9
726,data/images_noisy/duck_noisy_3_1.jpg,duck,noisy,3,1
727,data/images_noisy/chicken_noisy_5_9.jpg,chicken,noisy,5,9
728,data/images_noisy/chicken_noisy_0_8.jpg,chicken,noisy,0,8
729,data/images_noisy/duck_noisy_11_1.jpg,duck,noisy,11,1
730,data/images_noisy/duck_noisy_2_7.jpg,duck,noisy,2,7
731,data/images_noisy/squirrel_noisy_10_9.jpg,squirrel,noisy,10,9
732,data/images_noisy/squirrel_noisy_3_4.jpg,squirrel,noisy,3,4
733,data/images_noisy/duck_noisy_5_5.jpg,duck,noisy,5,5
734,data/images_noisy/chicken_noisy_20_3.jpg,chicken,noisy,20,3
735,data/images_noisy/chicken_noisy_19_7.jpg,chicken,noisy,19,7
736,data/images_noisy/duck_noisy_4_0.jpg,duck,noisy,4,0
737,data/images_noisy/duck_noisy_1_5.jpg,duck,noisy,1,5
738,data/images_noisy/chicken_noisy_10_3.jpg,chicken,noisy,10,3
739,data/images_noisy/duck_noisy_7_7.jpg,duck,noisy,7,7
740,data/images_noisy/duck_noisy_14_8.jpg,duck,noisy,14,8
741,data/images_noisy/chicken_noisy_20_0.jpg,chicken,noisy,20,0
742,data/images_noisy/duck_noisy_13_5.jpg,duck,noisy,13,5
743,data/images_noisy/squirrel_noisy_14_0.jpg,squirrel,noisy,14,0
744,data/images_noisy/chicken_noisy_7_0.jpg,chicken,noisy,7,0
745,data/images_noisy/chicken_noisy_17_2.jpg,chicken,noisy,17,2
746,data/images_noisy/chicken_noisy_8_9.jpg,chicken,noisy,8,9
747,data/images_noisy/chicken_noisy_19_1.jpg,chicken,noisy,19,1
748,data/images_noisy/chicken_noisy_0_7.jpg,chicken,noisy,0,7
749,data/images_noisy/duck_noisy_2_8.jpg,duck,noisy,2,8
750,data/images_noisy/duck_noisy_13_4.jpg,duck,noisy,13,4
751,data/images_noisy/squirrel_noisy_9_3.jpg,squirrel,noisy,9,3
752,data/images_noisy/duck_noisy_11_0.jpg,duck,noisy,11,0
753,data/images_noisy/chicken_noisy_13_0.jpg,chicken,noisy,13,0
754,data/images_noisy/chicken_noisy_5_8.jpg,chicken,noisy,5,8
755,data/images_noisy/chicken_noisy_9_4.jpg,chicken,noisy,9,4
756,data/images_noisy/chicken_noisy_14_0.jpg,chicken,noisy,14,0
757,data/images_noisy/squirrel_noisy_15_4.jpg,squirrel,noisy,15,4
758,data/images_noisy/chicken_noisy_2_2.jpg,chicken,noisy,2,2
759,data/images_noisy/chicken_noisy_1_6.jpg,chicken,noisy,1,6
760,data/images_noisy/squirrel_noisy_19_8.jpg,squirrel,noisy,19,8
761,data/images_noisy/duck_noisy_10_6.jpg,duck,noisy,10,6
762,data/images_noisy/squirrel_noisy_6_2.jpg,squirrel,noisy,6,2
763,data/images_noisy/duck_noisy_7_6.jpg,duck,noisy,7,6
764,data/images_noisy/chicken_noisy_20_6.jpg,chicken,noisy,20,6
765,data/images_noisy/squirrel_noisy_19_3.jpg,squirrel,noisy,19,3
766,data/images_noisy/chicken_noisy_10_8.jpg,chicken,noisy,10,8
767,data/images_noisy/squirrel_noisy_1_7.jpg,squirrel,noisy,1,7
768,data/images_noisy/duck_noisy_8_3.jpg,duck,noisy,8,3
769,data/images_noisy/chicken_noisy_7_6.jpg,chicken,noisy,7,6
770,data/images_noisy/squirrel_noisy_3_0.jpg,squirrel,noisy,3,0
771,data/images_noisy/squirrel_noisy_20_7.jpg,squirrel,noisy,20,7
772,data/images_noisy/duck_noisy_19_8.jpg,duck,noisy,19,8
773,data/images_noisy/chicken_noisy_19_3.jpg,chicken,noisy,19,3
774,data/images_noisy/duck_noisy_0_6.jpg,duck,noisy,0,6
775,data/images_noisy/squirrel_noisy_10_1.jpg,squirrel,noisy,10,1
776,data/images_noisy/duck_noisy_17_7.jpg,duck,noisy,17,7
777,data/images_noisy/duck_noisy_19_3.jpg,duck,noisy,19,3
778,data/images_noisy/duck_noisy_4_6.jpg,duck,noisy,4,6
779,data/images_noisy/duck_noisy_13_8.jpg,duck,noisy,13,8
780,data/images_noisy/duck_noisy_16_1.jpg,duck,noisy,16,1
